player_name,sample_size,DG_odds,bet365_odds,bet365_ev,betfair_odds,betfair_ev,pointsbet_odds,pointsbet_ev,skybet_odds,skybet_ev,unibet_odds,unibet_ev,draftkings_odds,draftkings_ev,fanduel_odds,fanduel_ev,whill_odds,whill_ev,caesars_odds,caesars_ev,betmgm_odds,betmgm_ev,betonline_odds,betonline_ev,bovada_odds,bovada_ev,betway_odds,betway_ev,betcris_odds,betcris_ev,pinnacle_odds,pinnacle_ev
"Scheffler, Scottie",150,+600,+350,-0.357,+300,-0.428,+300,-0.428,+350,-0.357,+400,-0.286,+300,-0.428,+300,-0.428,,0.00,+300,-0.428,+350,-0.357,+375,-0.321,+400,-0.286,+333,-0.381,,0.00,+420,-0.257
"McIlroy, Rory",150,+613,+400,-0.299,+400,-0.299,+450,-0.229,+450,-0.229,+400,-0.299,+400,-0.299,+450,-0.229,,0.00,+450,-0.229,+425,-0.264,+500,-0.159,+450,-0.229,+350,-0.369,,0.00,+435,-0.250
"Clark, Wyndham",150,+944,+800,-0.138,+700,-0.234,+700,-0.234,+700,-0.234,+700,-0.234,+700,-0.234,+700,-0.234,,0.00,+600,-0.329,+750,-0.186,+550,-0.377,+650,-0.281,+700,-0.234,,0.00,+785,-0.152
"Bradley, Keegan",150,+1354,+1600,0.169,+1400,0.032,+1400,0.032,+1400,0.032,+1600,0.169,+1400,0.032,+1400,0.032,,0.00,+1400,0.032,+1600,0.169,+1400,0.032,+1600,0.169,+1400,0.032,,0.00,+1563,0.144
"Lowry, Shane",150,+1431,+1100,-0.216,+1200,-0.151,+1200,-0.151,+1100,-0.216,+1100,-0.216,+1200,-0.151,+1200,-0.151,,0.00,+1200,-0.151,+1400,-0.020,+1100,-0.216,+1100,-0.216,,0.00,,0.00,+1210,-0.145
"Thomas, Justin",150,+1495,+1600,0.066,+1600,0.066,+1800,0.191,+1600,0.066,+1400,-0.060,+1600,0.066,+1600,0.066,,0.00,+1400,-0.060,+1600,0.066,+1600,0.066,+1400,-0.060,+1600,0.066,,0.00,+1633,0.086
"Morikawa, Collin",150,+1791,+1400,-0.207,+1400,-0.207,+1600,-0.101,+1400,-0.207,+1600,-0.101,+1400,-0.207,+1600,-0.101,,0.00,+1600,-0.101,+1600,-0.101,+1600,-0.101,+1800,0.005,+1400,-0.207,,0.00,+1582,-0.111
"Conners, Corey",150,+2009,+1800,-0.099,+1600,-0.194,+1600,-0.194,+1600,-0.194,+1800,-0.099,+1600,-0.194,+1600,-0.194,,0.00,+1600,-0.194,+1800,-0.099,+2000,-0.004,+1800,-0.099,+1600,-0.194,,0.00,+1934,-0.035
"Bezuidenhout, Christiaan",150,+2577,+2800,0.083,+2500,-0.029,+3300,0.270,+2500,-0.029,+1800,-0.290,+2800,0.083,+3300,0.270,,0.00,+3000,0.158,+2800,0.083,+2500,-0.029,+3000,0.158,+2800,0.083,,0.00,+2775,0.074
"Cantlay, Patrick",150,+2793,+1800,-0.343,+1800,-0.343,+2000,-0.274,+1800,-0.343,+1400,-0.481,+1800,-0.343,+2000,-0.274,,0.00,+2000,-0.274,+1800,-0.343,+2200,-0.205,+2000,-0.274,+1800,-0.343,,0.00,+2057,-0.254
"Aberg, Ludvig",150,+2949,+1600,-0.442,+1800,-0.377,+1800,-0.377,+1600,-0.442,+1600,-0.442,+1800,-0.377,+1800,-0.377,,0.00,+1800,-0.377,+1600,-0.442,+2000,-0.311,+1600,-0.442,+1600,-0.442,,0.00,+1875,-0.352
"Kim, Si Woo",150,+2973,+2800,-0.056,+2500,-0.154,+3000,0.009,+2500,-0.154,+2500,-0.154,+2500,-0.154,+3000,0.009,,0.00,+3000,0.009,+2800,-0.056,+3300,0.107,+3500,0.172,+2500,-0.154,,0.00,+3081,0.035
"Greyserman, Max",150,+3490,+3300,-0.053,+3300,-0.053,+3500,0.003,+3500,0.003,+3300,-0.053,+3000,-0.136,+3500,0.003,,0.00,+3500,0.003,+3500,0.003,+4000,0.142,+3500,0.003,+3300,-0.053,,0.00,+3426,-0.018
"Henley, Russell",150,+4851,+4500,-0.071,+4000,-0.172,+5000,0.030,+4000,-0.172,+3300,-0.313,+4000,-0.172,+5000,0.030,,0.00,+5000,0.030,+4500,-0.071,+5000,0.030,+4500,-0.071,+4000,-0.172,,0.00,+4756,-0.019
"Davis, Cam",150,+5157,+4500,-0.125,+4500,-0.125,+5500,0.065,+5000,-0.030,+5000,-0.030,+4500,-0.125,+5500,0.065,,0.00,+5500,0.065,+4500,-0.125,+5000,-0.030,+4500,-0.125,,0.00,,0.00,+4616,-0.103
"Rose, Justin",150,+8449,+6000,-0.287,+6000,-0.287,+7500,-0.111,+5500,-0.345,+6600,-0.216,+6000,-0.287,+7500,-0.111,,0.00,+7500,-0.111,+5500,-0.345,+5500,-0.345,+6000,-0.287,+5000,-0.403,,0.00,+5467,-0.349
"Finau, Tony",150,+8691,+5000,-0.420,+4500,-0.477,+6000,-0.306,+5000,-0.420,+4500,-0.477,+4500,-0.477,+6000,-0.306,,0.00,+6000,-0.306,+5000,-0.420,+6500,-0.249,+5000,-0.420,+5000,-0.420,,0.00,+7181,-0.172
"Matsuyama, Hideki",150,+8729,+5000,-0.422,+4000,-0.536,+4500,-0.479,+5000,-0.422,+4500,-0.479,+4000,-0.536,+4500,-0.479,,0.00,+4500,-0.479,+4500,-0.479,+5000,-0.422,+5000,-0.422,+3300,-0.615,,0.00,+6696,-0.230
"McNealy, Maverick",150,+8938,+8000,-0.104,+7000,-0.214,+9000,0.007,+8000,-0.104,+9000,0.007,+7000,-0.214,+9000,0.007,,0.00,+9000,0.007,+7500,-0.159,+8000,-0.104,+8000,-0.104,+6600,-0.259,,0.00,+8962,0.003
"McCarthy, Denny",150,+11164,+10000,-0.103,+9000,-0.192,+12500,0.119,+10000,-0.103,+9000,-0.192,+10000,-0.103,+12000,0.074,,0.00,+12500,0.119,+11000,-0.015,+10000,-0.103,+12500,0.119,+10000,-0.103,,0.00,+9448,-0.152
"Fleetwood, Tommy",150,+17739,+11000,-0.378,+10000,-0.434,+15000,-0.154,+12500,-0.294,+9000,-0.490,+11000,-0.378,+15000,-0.154,,0.00,+15000,-0.154,+11000,-0.378,+12500,-0.294,+15000,-0.154,+10000,-0.434,,0.00,+13691,-0.227
"Harman, Brian",150,+20956,+12500,-0.402,+10000,-0.520,+20000,-0.045,+15000,-0.283,+10000,-0.520,+12000,-0.425,+20000,-0.045,,0.00,+20000,-0.045,+15000,-0.283,+12500,-0.402,+20000,-0.045,+12500,-0.402,,0.00,+18651,-0.109
"MacIntyre, Robert",150,+23450,+11000,-0.529,+10000,-0.571,+15000,-0.359,+15000,-0.359,+10000,-0.571,+11000,-0.529,+15000,-0.359,,0.00,+15000,-0.359,+12500,-0.465,+15000,-0.359,+15000,-0.359,+10000,-0.571,,0.00,+16888,-0.279
"Rai, Aaron",150,+24196,+15000,-0.379,+12500,-0.481,+25000,0.033,+20000,-0.173,+15000,-0.379,+15000,-0.379,+25000,0.033,,0.00,+25000,0.033,+15000,-0.379,+20000,-0.173,+22500,-0.070,,0.00,,0.00,+20458,-0.154
"Rodgers, Patrick",150,+32085,+17500,-0.453,+15000,-0.531,+30000,-0.065,+25000,-0.220,+15000,-0.531,+17000,-0.469,+27000,-0.158,,0.00,+27500,-0.142,+17500,-0.453,+20000,-0.375,+25000,-0.220,+15000,-0.531,,0.00,+19178,-0.401
"Kirk, Chris",150,+38062,+35000,-0.080,+32500,-0.146,+50000,0.313,+50000,0.313,+35000,-0.080,+35000,-0.080,+50000,0.313,,0.00,+50000,0.313,+40000,0.051,+25000,-0.342,+50000,0.313,+35000,-0.080,,0.00,+27403,-0.279
"Zalatoris, Will",150,+38294,+17500,-0.542,+15000,-0.607,+25000,-0.346,+20000,-0.476,+17500,-0.542,+17000,-0.555,+25000,-0.346,,0.00,+25000,-0.346,+25000,-0.346,+15000,-0.607,+25000,-0.346,,0.00,,0.00,+22217,-0.419
"Burns, Sam",150,+40345,+27500,-0.318,+20000,-0.503,+40000,-0.009,+30000,-0.256,+20000,-0.503,+25000,-0.379,+40000,-0.009,,0.00,+40000,-0.009,+27500,-0.318,+20000,-0.503,+40000,-0.009,+25000,-0.379,,0.00,+30612,-0.241
"Schauffele, Xander",150,+41215,+17500,-0.574,+15000,-0.635,+25000,-0.392,+30000,-0.271,+15000,-0.635,+17000,-0.586,+25000,-0.392,,0.00,+25000,-0.392,+17500,-0.574,+20000,-0.513,+25000,-0.392,+15000,-0.635,,0.00,,0.00
"Hughes, Mackenzie",150,+41408,+30000,-0.275,+27500,-0.335,+40000,-0.034,+40000,-0.034,+20000,-0.516,+30000,-0.275,+40000,-0.034,,0.00,+40000,-0.034,+25000,-0.395,+20000,-0.516,+40000,-0.034,+25000,-0.395,,0.00,+26955,-0.348
"Scott, Adam",150,+41422,+25000,-0.396,+22500,-0.456,+35000,-0.155,+35000,-0.155,,0.00,+25000,-0.396,+35000,-0.155,,0.00,+35000,-0.155,+27500,-0.335,+25000,-0.396,+35000,-0.155,+25000,-0.396,,0.00,+24689,-0.403
"Im, Sungjae",150,+47098,+30000,-0.362,+27500,-0.415,+40000,-0.150,+30000,-0.362,+15000,-0.680,+30000,-0.362,+40000,-0.150,,0.00,+40000,-0.150,+27500,-0.415,+25000,-0.468,+40000,-0.150,+30000,-0.362,,0.00,,0.00
"Spaun, J.J.",150,+47910,+27500,-0.425,+25000,-0.477,+40000,-0.165,+30000,-0.373,+20000,-0.581,+25000,-0.477,+40000,-0.165,,0.00,+40000,-0.165,+27500,-0.425,+25000,-0.477,+40000,-0.165,,0.00,,0.00,,0.00
"Detry, Thomas",150,+53966,+30000,-0.443,+27500,-0.490,+50000,-0.073,+35000,-0.351,+35000,-0.351,+30000,-0.443,+50000,-0.073,,0.00,+50000,-0.073,+27500,-0.490,,0.00,+50000,-0.073,+25000,-0.536,,0.00,,0.00
"Taylor, Nick",150,+55238,+40000,-0.275,+37500,-0.321,+70000,0.267,+40000,-0.275,+25000,-0.546,+40000,-0.275,+75000,0.357,,0.00,+75000,0.357,+50000,-0.095,,0.00,+75000,0.357,+40000,-0.275,,0.00,,0.00
"Novak, Andrew",150,+56517,+35000,-0.380,+32500,-0.424,+50000,-0.115,+40000,-0.292,+25000,-0.557,+35000,-0.380,+50000,-0.115,,0.00,+50000,-0.115,+35000,-0.380,,0.00,+50000,-0.115,+35000,-0.380,,0.00,,0.00
"Kim, Michael",150,+62238,+22500,-0.637,+20000,-0.678,+30000,-0.517,+35000,-0.437,+20000,-0.678,+20000,-0.678,+30000,-0.517,,0.00,+30000,-0.517,+25000,-0.597,,0.00,+30000,-0.517,+20000,-0.678,,0.00,,0.00
"Eckroat, Austin",150,+63951,+30000,-0.530,+27500,-0.569,+50000,-0.218,+40000,-0.374,+35000,-0.452,+30000,-0.530,+50000,-0.218,,0.00,+50000,-0.218,+27500,-0.569,,0.00,+50000,-0.218,+30000,-0.530,,0.00,,0.00
"Griffin, Ben",150,+67221,+25000,-0.627,+22500,-0.664,+35000,-0.479,+30000,-0.553,,0.00,+25000,-0.627,+35000,-0.479,,0.00,+35000,-0.479,+25000,-0.627,+25000,-0.627,+35000,-0.479,+20000,-0.701,,0.00,,0.00
"Bridgeman, Jacob",150,+72189,+50000,-0.307,+47500,-0.342,+70000,-0.030,+75000,0.039,+50000,-0.307,+50000,-0.307,+75000,0.039,,0.00,+75000,0.039,+50000,-0.307,,0.00,+75000,0.039,+50000,-0.307,,0.00,,0.00
"Hoge, Tom",150,+83963,+40000,-0.523,+37500,-0.553,+60000,-0.285,+50000,-0.404,+20000,-0.761,+40000,-0.523,+60000,-0.285,,0.00,+50000,-0.404,+27500,-0.672,,0.00,+75000,-0.107,+40000,-0.523,,0.00,+37502,-0.553
"Dunlap, Nick",150,+100656,+35000,-0.652,+32500,-0.676,+50000,-0.503,+50000,-0.503,+35000,-0.652,+35000,-0.652,+50000,-0.503,,0.00,+50000,-0.503,+25000,-0.751,+25000,-0.751,+50000,-0.503,+30000,-0.701,,0.00,,0.00
"Highsmith, Joe",150,+101768,+40000,-0.606,+37500,-0.631,+70000,-0.312,+50000,-0.508,+35000,-0.655,+40000,-0.606,+75000,-0.263,,0.00,+75000,-0.263,+50000,-0.508,,0.00,+75000,-0.263,+40000,-0.606,,0.00,,0.00
"Poston, J.T.",150,+116973,+60000,-0.487,+50000,-0.572,+100000,-0.145,+100000,-0.145,,0.00,+60000,-0.487,+100000,-0.145,,0.00,+100000,-0.145,+60000,-0.487,,0.00,+100000,-0.145,+50000,-0.572,,0.00,,0.00
"Day, Jason",150,+116973,+40000,-0.657,+37500,-0.679,+70000,-0.401,+60000,-0.487,+35000,-0.700,+40000,-0.657,+75000,-0.359,,0.00,+75000,-0.359,+50000,-0.572,,0.00,+60000,-0.487,+40000,-0.657,,0.00,,0.00
"Koivun, Jackson",150,+125884,+12500,-0.900,+10000,-0.920,+17500,-0.860,+40000,-0.682,+15000,-0.880,+12000,-0.904,+17000,-0.864,,0.00,+17500,-0.860,+15000,-0.880,,0.00,+17500,-0.860,+12500,-0.900,,0.00,+29514,-0.765
"An, Byeong Hun",150,+129630,+60000,-0.537,+50000,-0.614,+100000,-0.228,+100000,-0.228,+50000,-0.614,+60000,-0.537,+100000,-0.228,,0.00,+100000,-0.228,+60000,-0.537,,0.00,+100000,-0.228,+50000,-0.614,,0.00,,0.00
"Straka, Sepp",150,+136886,+60000,-0.561,+50000,-0.634,+100000,-0.269,+60000,-0.561,+35000,-0.744,+60000,-0.561,+100000,-0.269,,0.00,+100000,-0.269,+50000,-0.634,,0.00,+100000,-0.269,+50000,-0.634,,0.00,,0.00
"English, Harris",150,+140911,+75000,-0.467,+50000,-0.645,+100000,-0.290,+75000,-0.467,+50000,-0.645,+70000,-0.503,+100000,-0.290,,0.00,+150000,0.064,+50000,-0.645,,0.00,+150000,0.064,,0.00,,0.00,,0.00
"Thompson, Davis",150,+155240,+75000,-0.517,+50000,-0.677,+100000,-0.356,+75000,-0.517,,0.00,+70000,-0.549,+100000,-0.356,,0.00,+150000,-0.034,+60000,-0.613,,0.00,+100000,-0.356,+75000,-0.517,,0.00,,0.00
"Cole, Eric",150,+167498,+50000,-0.701,+47500,-0.716,+70000,-0.582,+75000,-0.552,+35000,-0.791,+50000,-0.701,+75000,-0.552,,0.00,+75000,-0.552,+50000,-0.701,,0.00,+75000,-0.552,+50000,-0.701,,0.00,,0.00
"McGreevy, Max",150,+184515,+150000,-0.187,+50000,-0.729,+100000,-0.458,+150000,-0.187,,0.00,+150000,-0.187,+100000,-0.458,,0.00,Inf,0.355,+70000,-0.620,,0.00,Inf,0.084,+100000,-0.458,,0.00,,0.00
"Hovland, Viktor",150,+199567,+75000,-0.624,+50000,-0.749,+100000,-0.499,+60000,-0.699,,0.00,+70000,-0.649,+100000,-0.499,,0.00,+100000,-0.499,+60000,-0.699,,0.00,+100000,-0.499,+75000,-0.624,,0.00,,0.00
"Hadwin, Adam",150,Inf,+75000,-0.707,+50000,-0.805,+100000,-0.610,+100000,-0.610,+50000,-0.805,+70000,-0.727,+100000,-0.610,,0.00,+150000,-0.415,+70000,-0.727,,0.00,+100000,-0.610,+75000,-0.707,,0.00,,0.00
"Kim, Tom",150,Inf,+100000,-0.612,+50000,-0.806,+100000,-0.612,+100000,-0.612,,0.00,+100000,-0.612,+100000,-0.612,,0.00,Inf,-0.225,+70000,-0.728,,0.00,+150000,-0.418,,0.00,,0.00,,0.00
"Pavon, Matthieu",150,Inf,+75000,-0.722,+50000,-0.814,+100000,-0.629,+125000,-0.536,,0.00,+70000,-0.740,+100000,-0.629,,0.00,+100000,-0.629,+60000,-0.777,,0.00,+100000,-0.629,+75000,-0.722,,0.00,,0.00
"Glover, Lucas",150,Inf,+150000,-0.493,+50000,-0.831,+100000,-0.662,+100000,-0.662,,0.00,+150000,-0.493,+100000,-0.662,,0.00,Inf,-0.325,+80000,-0.730,,0.00,Inf,-0.325,+100000,-0.662,,0.00,,0.00
"Fitzpatrick, Matt",150,Inf,+150000,-0.622,+50000,-0.874,+100000,-0.748,+150000,-0.622,,0.00,+150000,-0.622,+100000,-0.748,,0.00,Inf,-0.496,+100000,-0.748,,0.00,Inf,-0.496,+100000,-0.748,,0.00,,0.00
"Salinda, Isaiah",150,Inf,+100000,-0.777,+50000,-0.888,+100000,-0.777,+150000,-0.665,,0.00,+100000,-0.777,+100000,-0.777,,0.00,Inf,-0.554,+90000,-0.799,,0.00,Inf,-0.554,+100000,-0.777,,0.00,,0.00
"Jaeger, Stephan",150,Inf,Inf,-0.515,+50000,-0.903,+100000,-0.806,Inf,-0.612,,0.00,Inf,-0.515,+100000,-0.806,,0.00,Inf,-0.515,+80000,-0.845,,0.00,Inf,-0.515,+100000,-0.806,,0.00,,0.00
"Pendrith, Taylor",150,Inf,Inf,-0.583,+50000,-0.917,+100000,-0.833,+150000,-0.750,,0.00,Inf,-0.583,+100000,-0.833,,0.00,Inf,-0.583,+80000,-0.867,,0.00,Inf,-0.583,+100000,-0.833,,0.00,,0.00
"Theegala, Sahith",150,Inf,Inf,-0.677,+50000,-0.935,+100000,-0.871,+125000,-0.838,,0.00,Inf,-0.677,+100000,-0.871,,0.00,Inf,-0.677,+80000,-0.897,,0.00,Inf,-0.677,+100000,-0.871,,0.00,,0.00
"Lee, Min Woo",150,Inf,+150000,-0.850,+50000,-0.950,+100000,-0.900,+125000,-0.875,,0.00,+150000,-0.850,+100000,-0.900,,0.00,Inf,-0.750,+90000,-0.910,,0.00,Inf,-0.750,,0.00,,0.00,,0.00
"Horschel, Billy",150,Inf,Inf,-0.844,+50000,-0.969,+100000,-0.937,Inf,-0.844,,0.00,Inf,-0.844,+100000,-0.937,,0.00,Inf,-0.750,+100000,-0.937,,0.00,Inf,-0.687,+100000,-0.937,,0.00,,0.00
"Stevens, Sam",150,Inf,Inf,-0.854,+50000,-0.971,+100000,-0.942,Inf,-0.854,,0.00,Inf,-0.854,+100000,-0.942,,0.00,Inf,-0.883,+90000,-0.947,,0.00,Inf,-0.854,+100000,-0.942,,0.00,,0.00
"Berger, Daniel",150,Inf,+150000,-0.925,+50000,-0.975,+100000,-0.950,+100000,-0.950,,0.00,+150000,-0.925,+100000,-0.950,,0.00,Inf,-0.875,+80000,-0.960,,0.00,Inf,-0.875,+100000,-0.950,,0.00,,0.00
"Bhatia, Akshay",150,Inf,Inf,-0.937,+50000,-0.987,+100000,-0.975,Inf,-0.950,,0.00,Inf,-0.937,+100000,-0.975,,0.00,Inf,-0.900,+90000,-0.977,,0.00,+150000,-0.962,+100000,-0.975,,0.00,,0.00
"Homa, Max",150,Inf,Inf,-0.958,+50000,-0.996,+100000,-0.992,,0.00,,0.00,Inf,-0.958,+100000,-0.992,,0.00,Inf,-0.967,+150000,-0.987,,0.00,+150000,-0.987,,0.00,,0.00,,0.00
"Campbell, Brian",150,,Inf,-1.000,+50000,-1.000,+100000,-1.000,,0.00,,0.00,Inf,-1.000,+100000,-1.000,,0.00,Inf,-1.000,+150000,-1.000,,0.00,Inf,-1.000,,0.00,,0.00,,0.00
"Potgieter, Aldrich",150,,Inf,-1.000,+50000,-1.000,+100000,-1.000,Inf,-1.000,,0.00,Inf,-1.000,+100000,-1.000,,0.00,Inf,-1.000,+150000,-1.000,,0.00,Inf,-1.000,,0.00,,0.00,,0.00
"Campos, Rafael",150,,Inf,-1.000,+50000,-1.000,+100000,-1.000,Inf,-1.000,,0.00,Inf,-1.000,+100000,-1.000,,0.00,Inf,-1.000,+150000,-1.000,,0.00,Inf,-1.000,+150000,-1.000,,0.00,,0.00
"Young, Cameron",150,,Inf,-1.000,+50000,-1.000,+100000,-1.000,Inf,-1.000,,0.00,Inf,-1.000,+100000,-1.000,,0.00,Inf,-1.000,+150000,-1.000,,0.00,Inf,-1.000,+150000,-1.000,,0.00,,0.00
