event_name,last_update,current_round,dead_heat_rules,dg_id,country,player_name,round,course,current_pos,current_score,thru,today,end_hole,make_cut,top_20,top_10,top_5,win,R1,R2,R3,R4
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,14577,USA,"English, Harris",4,SC,1,-8,18,1,18,1.0,1.0,1.0,1.0,1.0,68.0,73.0,66.0,73.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,14509,USA,"Dahmen, Joel",4,SC,T9,-2,18,3,18,1.0,1.0,1.0,0.0,0.0,69.0,72.0,70.0,75.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,25569,USA,"Stevens, Samuel",4,SC,2,-7,18,-4,18,1.0,1.0,1.0,1.0,0.0,69.0,73.0,71.0,68.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,23475,USA,"Novak, Andrew",4,SC,3,-6,18,2,18,1.0,1.0,1.0,1.0,0.0,70.0,72.0,66.0,74.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,17488,KOR,"Im, Sungjae",4,SC,T4,-5,18,-1,18,1.0,1.0,1.0,1.0,0.0,69.0,71.0,72.0,71.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,15651,NOR,"Ventura, Kristoffer",4,SC,T4,-5,18,-1,18,1.0,1.0,1.0,1.0,0.0,68.0,73.0,71.0,71.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,21995,USA,"Springer, Hayden",4,SC,6,-4,18,-1,18,1.0,1.0,1.0,0.0,0.0,65.0,75.0,73.0,71.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,19396,USA,"Knapp, Jake",4,SC,T32,1,18,2,9,1.0,0.0,0.0,0.0,0.0,71.0,73.0,71.0,74.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,26660,USA,"Gordon, Will",4,SC,T7,-3,18,-3,9,1.0,1.0,1.0,0.0,0.0,69.0,72.0,75.0,69.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,19872,USA,"Riley, Davis",2,SC,CUT,4,0,0,9,0.0,0.0,0.0,0.0,0.0,75.0,73.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,8820,USA,"Snedeker, Brandt",4,SC,T32,1,18,5,18,1.0,0.0,0.0,0.0,0.0,72.0,72.0,68.0,77.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,25157,USA,"Hodges, Lee",4,SC,T9,-2,18,-2,9,1.0,1.0,1.0,0.0,0.0,67.0,76.0,73.0,70.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,13497,KOR,"Lee, Kyounghoon",4,SC,T9,-2,18,3,18,1.0,1.0,1.0,0.0,0.0,67.0,76.0,68.0,75.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,23482,USA,"Sigg, Greyson",4,SC,T9,-2,18,2,18,1.0,1.0,1.0,0.0,0.0,69.0,73.0,70.0,74.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,12920,ENG,"Willett, Danny",4,SC,T9,-2,18,-1,9,1.0,1.0,1.0,0.0,0.0,70.0,75.0,70.0,71.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,13872,USA,"Bradley, Keegan",4,SC,T15,-1,18,1,18,1.0,1.0,0.0,0.0,0.0,69.0,75.0,70.0,73.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,17780,CAN,"Pendrith, Taylor",4,SC,T7,-3,18,-1,18,1.0,1.0,1.0,0.0,0.0,69.0,75.0,70.0,71.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,13562,JPN,"Matsuyama, Hideki",4,SC,T32,1,18,4,18,1.0,0.0,0.0,0.0,0.0,68.0,75.0,70.0,76.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,15330,USA,"Griffin, Lanto",4,SC,T9,-2,18,3,18,1.0,1.0,1.0,0.0,0.0,66.0,72.0,73.0,75.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,18424,USA,"Roy, Kevin",2,NC,WD,0,0,0,9,0.0,0.0,0.0,0.0,0.0,73.0,,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,27819,USA,"Castillo, Ricky",4,SC,T15,-1,18,3,18,1.0,1.0,0.0,0.0,0.0,67.0,75.0,70.0,75.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,32330,USA,"Clanton, Luke",4,SC,T15,-1,18,1,18,1.0,1.0,0.0,0.0,0.0,70.0,72.0,72.0,73.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,17536,USA,"Spaun, J.J.",4,SC,T15,-1,18,-1,9,1.0,1.0,0.0,0.0,0.0,73.0,72.0,71.0,71.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,8480,USA,"Streelman, Kevin",4,SC,T15,-1,18,-1,9,1.0,1.0,0.0,0.0,0.0,72.0,73.0,71.0,71.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,23816,FIN,"Valimaki, Sami",4,SC,T15,-1,18,-1,9,1.0,1.0,0.0,0.0,0.0,68.0,75.0,73.0,71.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,21236,USA,"Bryan, Wesley",4,SC,T25,0,18,4,18,1.0,0.0,0.0,0.0,0.0,68.0,73.0,71.0,76.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,27774,USA,"Gotterup, Chris",4,SC,T25,0,18,3,18,1.0,0.0,0.0,0.0,0.0,71.0,69.0,73.0,75.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,5768,USA,"Hoffman, Charley",4,SC,T25,0,18,0,9,1.0,0.0,0.0,0.0,0.0,70.0,75.0,71.0,72.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,11460,ITA,"Manassero, Matteo",4,SC,T25,0,18,3,18,1.0,0.0,0.0,0.0,0.0,70.0,73.0,70.0,75.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,16715,USA,"Ryder, Sam",4,SC,T25,0,18,0,9,1.0,0.0,0.0,0.0,0.0,71.0,74.0,71.0,72.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,19477,USA,"Schenk, Adam",4,SC,T25,0,18,1,18,1.0,0.0,0.0,0.0,0.0,69.0,75.0,71.0,73.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,20722,GER,"Schmid, Matthias",4,SC,T25,0,18,5,18,1.0,0.0,0.0,0.0,0.0,71.0,72.0,68.0,77.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,6252,AUS,"Baddeley, Aaron",4,SC,T32,1,18,3,18,1.0,0.0,0.0,0.0,0.0,67.0,77.0,70.0,75.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,17639,USA,"Blair, Zac",4,SC,T32,1,18,3,18,1.0,0.0,0.0,0.0,0.0,66.0,78.0,70.0,75.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,9771,AUS,"Day, Jason",4,SC,T32,1,18,4,18,1.0,0.0,0.0,0.0,0.0,74.0,69.0,70.0,76.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,29767,USA,"Gerard, Ryan",4,SC,T15,-1,18,-2,9,1.0,1.0,0.0,0.0,0.0,69.0,74.0,74.0,70.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,14181,BEL,"Detry, Thomas",4,SC,T15,-1,18,2,18,1.0,1.0,0.0,0.0,0.0,71.0,71.0,71.0,74.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,14704,USA,"Putnam, Andrew",4,SC,T32,1,18,2,18,1.0,0.0,0.0,0.0,0.0,67.0,76.0,72.0,74.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,27820,USA,"Pak, John",4,SC,T56,6,18,3,9,1.0,0.0,0.0,0.0,0.0,67.0,78.0,74.0,75.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,15470,USA,"Hossler, Beau",4,SC,T15,-1,18,0,18,1.0,1.0,0.0,0.0,0.0,70.0,73.0,72.0,72.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,25003,USA,"Walker, Danny",4,SC,T42,3,18,2,9,1.0,0.0,0.0,0.0,0.0,65.0,74.0,78.0,74.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,24354,USA,"Xiong, Norman",4,SC,T40,2,18,1,9,1.0,0.0,0.0,0.0,0.0,68.0,74.0,75.0,73.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,23950,SWE,"Aberg, Ludvig",4,SC,T42,3,18,7,18,1.0,0.0,0.0,0.0,0.0,63.0,75.0,74.0,79.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,24342,RSA,"Higgo, Garrick",4,SC,T42,3,18,2,9,1.0,0.0,0.0,0.0,0.0,70.0,75.0,72.0,74.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,15004,USA,"Kim, Chan",4,SC,T42,3,18,4,9,1.0,0.0,0.0,0.0,0.0,68.0,77.0,70.0,76.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,27183,USA,"Salinda, Isaiah",4,SC,T42,3,18,1,9,1.0,0.0,0.0,0.0,0.0,68.0,75.0,75.0,73.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,13508,VEN,"Vegas, Jhonattan",4,SC,T42,3,18,6,18,1.0,0.0,0.0,0.0,0.0,70.0,72.0,71.0,78.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,32319,USA,"Koivun, Jackson",4,SC,T56,6,18,6,9,1.0,0.0,0.0,0.0,0.0,68.0,76.0,72.0,78.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,6986,USA,"Johnson, Zach",4,SC,T48,4,18,6,18,1.0,0.0,0.0,0.0,0.0,66.0,77.0,71.0,78.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,16283,USA,"Rodgers, Patrick",4,SC,T56,6,18,4,9,1.0,0.0,0.0,0.0,0.0,71.0,71.0,76.0,76.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,19840,USA,"Ramey, Chad",4,SC,T48,4,18,1,9,1.0,0.0,0.0,0.0,0.0,70.0,74.0,75.0,73.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,18770,FRA,"Rozner, Antoine",4,SC,T48,4,18,3,9,1.0,0.0,0.0,0.0,0.0,67.0,76.0,74.0,75.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,18634,USA,"McNealy, Maverick",4,SC,T52,5,18,5,9,1.0,0.0,0.0,0.0,0.0,70.0,73.0,73.0,77.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,28159,USA,"Meissner, Mac",4,SC,T52,5,18,3,9,1.0,0.0,0.0,0.0,0.0,69.0,76.0,73.0,75.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,23014,USA,"Theegala, Sahith",4,SC,T52,5,18,8,18,1.0,0.0,0.0,0.0,0.0,71.0,73.0,69.0,80.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,13127,USA,"Tway, Kevin",4,SC,T52,5,18,5,9,1.0,0.0,0.0,0.0,0.0,70.0,74.0,72.0,77.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,23465,USA,"Greyserman, Max",4,SC,T48,4,18,2,9,1.0,0.0,0.0,0.0,0.0,71.0,73.0,74.0,74.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,22535,SWE,"Norrman, Vincent",4,SC,T40,2,18,0,9,1.0,0.0,0.0,0.0,0.0,69.0,76.0,73.0,72.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,21412,USA,"Capan III, Frankie",4,SC,T56,6,18,4,9,1.0,0.0,0.0,0.0,0.0,73.0,71.0,74.0,76.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,7960,USA,"List, Luke",4,SC,T56,6,18,9,18,1.0,0.0,0.0,0.0,0.0,69.0,75.0,69.0,81.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,13997,CAN,"Svensson, Adam",2,NC,CUT,2,0,0,9,0.0,0.0,0.0,0.0,0.0,74.0,72.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,29279,USA,"Suber, Jackson",4,SC,T56,6,18,5,9,1.0,0.0,0.0,0.0,0.0,73.0,69.0,75.0,77.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,26657,USA,"Fisk, Steven",4,SC,T63,7,18,3,9,1.0,0.0,0.0,0.0,0.0,69.0,76.0,75.0,75.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,24837,USA,"Goodwin, Noah",4,SC,T63,7,18,9,18,1.0,0.0,0.0,0.0,0.0,67.0,75.0,72.0,81.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,14140,USA,"Higgs, Harry",4,SC,T63,7,18,8,9,1.0,0.0,0.0,0.0,0.0,73.0,72.0,70.0,80.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,17422,CHI,"Del Solar, Cristobal",4,SC,T66,8,18,5,9,1.0,0.0,0.0,0.0,0.0,68.0,77.0,74.0,77.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,21944,USA,"Moore, Taylor",4,SC,T56,6,18,8,18,1.0,0.0,0.0,0.0,0.0,74.0,71.0,69.0,80.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,29770,USA,"Mouw, William",4,SC,T66,8,18,4,9,1.0,0.0,0.0,0.0,0.0,73.0,72.0,75.0,76.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,16333,USA,"Hubbard, Mark",4,SC,T68,9,18,7,9,1.0,0.0,0.0,0.0,0.0,71.0,72.0,75.0,79.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,27164,USA,"Phillips, Chandler",4,SC,70,14,18,7,9,1.0,0.0,0.0,0.0,0.0,71.0,74.0,78.0,79.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,27996,USA,"Cummins, Quade",2,NC,CUT,2,0,0,18,0.0,0.0,0.0,0.0,0.0,71.0,75.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,25094,USA,"Fishburn, Patrick",2,NC,CUT,2,0,0,18,0.0,0.0,0.0,0.0,0.0,75.0,71.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,24550,USA,"Ghim, Doug",2,NC,CUT,2,0,0,9,0.0,0.0,0.0,0.0,0.0,72.0,74.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,19190,JPN,"Hoshino, Rikuya",2,SC,CUT,2,0,0,18,0.0,0.0,0.0,0.0,0.0,70.0,76.0,,
