event_name,last_update,current_round,dead_heat_rules,dg_id,country,player_name,round,course,current_pos,current_score,thru,today,end_hole,make_cut,top_20,top_10,top_5,win,R1,R2,R3,R4
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,14926,USA,"Malnati, Peter",2,SC,CUT,2,0,0,9,0.0,0.0,0.0,0.0,0.0,69.0,77.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,21756,USA,"Cole, Eric",4,SC,T68,9,18,5,9,1.0,0.0,0.0,0.0,0.0,70.0,71.0,79.0,77.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,27900,RSA,"Potgieter, Aldrich",4,SC,T15,-1,18,6,18,1.0,1.0,0.0,0.0,0.0,66.0,76.0,67.0,78.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,17381,CAN,"Silverman, Ben",2,NC,CUT,2,0,0,9,0.0,0.0,0.0,0.0,0.0,73.0,73.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,17266,CHN,"Yuan, Carl",2,NC,CUT,4,0,0,9,0.0,0.0,0.0,0.0,0.0,72.0,76.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,20730,FRA,"Perez, Victor",2,NC,CUT,3,0,0,18,0.0,0.0,0.0,0.0,0.0,71.0,76.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,29433,USA,"Bridgeman, Jacob",2,NC,CUT,3,0,0,9,0.0,0.0,0.0,0.0,0.0,71.0,76.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,28469,USA,"Highsmith, Joe",2,SC,CUT,3,0,0,18,0.0,0.0,0.0,0.0,0.0,72.0,75.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,16394,GER,"Jaeger, Stephan",2,NC,CUT,3,0,0,9,0.0,0.0,0.0,0.0,0.0,71.0,76.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,19729,JPN,"Kanaya, Takumi",2,NC,CUT,3,0,0,18,0.0,0.0,0.0,0.0,0.0,71.0,76.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,14609,KOR,"Kim, Si Woo",2,SC,CUT,3,0,0,9,0.0,0.0,0.0,0.0,0.0,71.0,76.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,13900,IRL,"Lowry, Shane",2,NC,CUT,3,0,0,9,0.0,0.0,0.0,0.0,0.0,72.0,75.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,28635,USA,"McCarty, Matt",2,NC,CUT,3,0,0,9,0.0,0.0,0.0,0.0,0.0,72.0,75.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,18554,ENG,"Rai, Aaron",2,SC,CUT,3,0,0,18,0.0,0.0,0.0,0.0,0.0,69.0,78.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,17543,USA,"Kim, Michael",2,NC,CUT,10,0,0,18,0.0,0.0,0.0,0.0,0.0,77.0,77.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,24303,USA,"Reiter, Charles",2,NC,CUT,3,0,0,9,0.0,0.0,0.0,0.0,0.0,73.0,74.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,17032,ARG,"Tosti, Alejandro",2,SC,CUT,3,0,0,18,0.0,0.0,0.0,0.0,0.0,69.0,78.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,17550,RSA,"Van Rooyen, Erik",2,SC,CUT,3,0,0,9,0.0,0.0,0.0,0.0,0.0,67.0,80.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,17881,TPE,"Yu, Kevin",2,SC,CUT,3,0,0,9,0.0,0.0,0.0,0.0,0.0,69.0,78.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,13367,USA,"Merritt, Troy",2,SC,CUT,4,0,0,9,0.0,0.0,0.0,0.0,0.0,69.0,79.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,7655,ITA,"Molinari, Francesco",2,NC,CUT,6,0,0,18,0.0,0.0,0.0,0.0,0.0,72.0,78.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,16341,USA,"Peterson, Paul",2,NC,WD,0,0,0,18,0.0,0.0,0.0,0.0,0.0,75.0,,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,14698,USA,"Bramlett, Joseph",2,NC,CUT,3,0,0,18,0.0,0.0,0.0,0.0,0.0,71.0,76.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,21235,USA,"Albertson, Anders",2,SC,CUT,3,0,0,9,0.0,0.0,0.0,0.0,0.0,68.0,79.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,23540,USA,"Andersen, Mason",2,NC,CUT,4,0,0,9,0.0,0.0,0.0,0.0,0.0,73.0,75.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,25263,JPN,"Onishi, Kaito",2,NC,CUT,3,0,0,9,0.0,0.0,0.0,0.0,0.0,74.0,73.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,18628,USA,"Campbell, Brian",2,NC,CUT,5,0,0,9,0.0,0.0,0.0,0.0,0.0,75.0,74.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,31212,USA,"Chandler, Will",2,SC,CUT,5,0,0,18,0.0,0.0,0.0,0.0,0.0,73.0,76.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,11676,USA,"Finau, Tony",2,NC,CUT,5,0,0,9,0.0,0.0,0.0,0.0,0.0,72.0,77.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,24968,USA,"Griffin, Ben",2,SC,CUT,5,0,0,9,0.0,0.0,0.0,0.0,0.0,72.0,77.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,21891,USA,"Kitayama, Kurt",2,NC,CUT,5,0,0,18,0.0,0.0,0.0,0.0,0.0,70.0,79.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,26653,USA,"Eckroat, Austin",2,SC,CUT,6,0,0,9,0.0,0.0,0.0,0.0,0.0,72.0,78.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,22087,GER,"Paul, Jeremy",2,NC,CUT,5,0,0,18,0.0,0.0,0.0,0.0,0.0,76.0,73.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,6093,ENG,"Rose, Justin",2,SC,CUT,5,0,0,18,0.0,0.0,0.0,0.0,0.0,69.0,80.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,18474,USA,"Smalley, Alex",2,SC,CUT,5,0,0,18,0.0,0.0,0.0,0.0,0.0,73.0,76.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,9171,COL,"Villegas, Camilo",2,NC,CUT,5,0,0,18,0.0,0.0,0.0,0.0,0.0,73.0,76.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,25002,USA,"Wu, Dylan",2,NC,CUT,5,0,0,18,0.0,0.0,0.0,0.0,0.0,73.0,76.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,28309,USA,"Coody, Pierceson",2,NC,CUT,6,0,0,18,0.0,0.0,0.0,0.0,0.0,70.0,80.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,15676,DEN,"Norgaard, Niklas",2,NC,CUT,4,0,0,9,0.0,0.0,0.0,0.0,0.0,70.0,78.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,25442,USA,"Montgomery, Taylor",2,NC,CUT,5,0,0,9,0.0,0.0,0.0,0.0,0.0,74.0,75.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,18761,USA,"Mullinax, Trey",2,SC,CUT,4,0,0,9,0.0,0.0,0.0,0.0,0.0,72.0,76.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,17606,USA,"Berger, Daniel",2,NC,CUT,7,0,0,18,0.0,0.0,0.0,0.0,0.0,75.0,76.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,27762,USA,"Velo, Kevin",2,NC,CUT,10,0,0,9,0.0,0.0,0.0,0.0,0.0,74.0,80.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,25908,USA,"Whaley, Vince",4,SC,T32,1,18,3,18,1.0,0.0,0.0,0.0,0.0,73.0,71.0,70.0,75.0
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,7820,USA,"Palmer, Ryan",2,SC,CUT,8,0,0,18,0.0,0.0,0.0,0.0,0.0,74.0,78.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,23504,PHI,"Hoey, Rico",2,SC,CUT,7,0,0,9,0.0,0.0,0.0,0.0,0.0,76.0,75.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,21688,KOR,"Kim, Seonghyeon",2,SC,CUT,7,0,0,18,0.0,0.0,0.0,0.0,0.0,67.0,84.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,18105,RSA,"Lawrence, Thriston",2,NC,CUT,7,0,0,9,0.0,0.0,0.0,0.0,0.0,71.0,80.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,17723,USA,"Lower, Justin",2,NC,CUT,7,0,0,9,0.0,0.0,0.0,0.0,0.0,75.0,76.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,27420,USA,"Dickson, Taylor",2,NC,CUT,8,0,0,18,0.0,0.0,0.0,0.0,0.0,72.0,80.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,6789,USA,"Garrigus, Robert",2,SC,CUT,10,0,0,18,0.0,0.0,0.0,0.0,0.0,73.0,81.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,26124,USA,"Korte, Chris",2,SC,CUT,8,0,0,18,0.0,0.0,0.0,0.0,0.0,77.0,75.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,10873,ENG,"Skinns, David",2,NC,CUT,8,0,0,18,0.0,0.0,0.0,0.0,0.0,73.0,79.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,20706,ENG,"Wallace, Matt",2,NC,CUT,10,0,0,18,0.0,0.0,0.0,0.0,0.0,77.0,77.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,12909,PUR,"Campos, Rafael",2,SC,CUT,9,0,0,18,0.0,0.0,0.0,0.0,0.0,74.0,79.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,21880,USA,"Cone, Trevor",2,SC,CUT,9,0,0,9,0.0,0.0,0.0,0.0,0.0,71.0,82.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,11657,SWE,"Norlander, Henrik",2,SC,CUT,9,0,0,9,0.0,0.0,0.0,0.0,0.0,75.0,78.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,19960,FRA,"Pavon, Matthieu",2,NC,CUT,9,0,0,9,0.0,0.0,0.0,0.0,0.0,73.0,80.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,30892,USA,"Riedel, Matthew",2,SC,CUT,9,0,0,18,0.0,0.0,0.0,0.0,0.0,76.0,77.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,21549,USA,"Mack III, Willie",2,NC,CUT,8,0,0,9,0.0,0.0,0.0,0.0,0.0,77.0,75.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,26850,SWE,"Svensson, Jesper",2,SC,CUT,2,0,0,9,0.0,0.0,0.0,0.0,0.0,71.0,75.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,19865,USA,"Hardy, Nick",2,NC,CUT,7,0,0,9,0.0,0.0,0.0,0.0,0.0,71.0,80.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,7305,USA,"Gutschewski, Scott",2,NC,CUT,7,0,0,18,0.0,0.0,0.0,0.0,0.0,75.0,76.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,21875,SWE,"Widing, Tim",2,NC,CUT,9,0,0,18,0.0,0.0,0.0,0.0,0.0,75.0,78.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,28630,USA,"Hall, Ryan",2,NC,CUT,10,0,0,18,0.0,0.0,0.0,0.0,0.0,76.0,78.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,23656,USA,"Young, Carson",2,NC,CUT,10,0,0,18,0.0,0.0,0.0,0.0,0.0,76.0,78.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,16382,USA,"Knous, Jim",2,SC,CUT,11,0,0,9,0.0,0.0,0.0,0.0,0.0,75.0,80.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,22736,GER,"Rosenmueller, Thomas",2,NC,CUT,11,0,0,18,0.0,0.0,0.0,0.0,0.0,77.0,78.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,9586,SCO,"Laird, Martin",2,NC,CUT,13,0,0,18,0.0,0.0,0.0,0.0,0.0,76.0,81.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,22760,JPN,"Hisatsune, Ryo",2,NC,CUT,10,0,0,18,0.0,0.0,0.0,0.0,0.0,76.0,78.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,10067971,USA,"McCall, Cavin",2,SC,CUT,16,0,0,9,0.0,0.0,0.0,0.0,0.0,80.0,80.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,12808,ARG,"Grillo, Emiliano",2,NC,WD,0,0,0,18,0.0,0.0,0.0,0.0,0.0,78.0,,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,17538,USA,"Homa, Max",2,NC,WD,0,0,0,9,0.0,0.0,0.0,0.0,0.0,77.0,,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,24562,USA,"Knowles, Philip",2,NC,WD,0,0,0,9,0.0,0.0,0.0,0.0,0.0,74.0,,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,10943,USA,"Lashley, Nate",2,NC,WD,0,0,0,18,0.0,0.0,0.0,0.0,0.0,74.0,,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,15980,USA,"Lipsky, David",2,SC,WD,0,0,0,9,0.0,0.0,0.0,0.0,0.0,76.0,,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,23505,USA,"McGreevy, Max",2,SC,WD,0,0,0,18,0.0,0.0,0.0,0.0,0.0,71.0,,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,26649,USA,"Thorbjornsen, Michael",2,SC,CUT,2,0,0,9,0.0,0.0,0.0,0.0,0.0,69.0,77.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,25363,USA,"Buckley, Hayden",2,NC,WD,0,0,0,9,0.0,0.0,0.0,0.0,0.0,79.0,,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,16433,USA,"NeSmith, Matthew",2,SC,CUT,6,0,0,18,0.0,0.0,0.0,0.0,0.0,75.0,75.0,,
Farmers Insurance Open,2025-01-25 4:45 PM,4,no,23502,USA,"Thornberry, Braden",1,NC,WD,0,0,0,9,0.0,0.0,0.0,0.0,0.0,,,,
