player_name,sample_size,DG_odds,bet365_odds,bet365_ev,betfair_odds,betfair_ev,pointsbet_odds,pointsbet_ev,skybet_odds,skybet_ev,unibet_odds,unibet_ev,draftkings_odds,draftkings_ev,fanduel_odds,fanduel_ev,whill_odds,whill_ev,caesars_odds,caesars_ev,betmgm_odds,betmgm_ev,betonline_odds,betonline_ev,bovada_odds,bovada_ev,betway_odds,betway_ev,betcris_odds,betcris_ev,pinnacle_odds,pinnacle_ev,Timestamp
"Scheffler, Scottie",150,573.0,425.0,-0.22,400,-0.257,400,-0.257,400.0,-0.257,450,-0.183,400.0,-0.257,400,-0.257,400,-0.257,400,-0.257,400,-0.257,525.0,-0.072,450,-0.183,400,-0.257,525,-0.072,502.0,-0.106,2025-02-11 01:47:20 PM EST
"McIlroy, Rory",150,1241.0,700.0,-0.403,650,-0.441,700,-0.403,750.0,-0.366,750,-0.366,700.0,-0.403,700,-0.403,700,-0.403,700,-0.403,700,-0.403,750.0,-0.366,750,-0.366,700,-0.403,765,-0.355,762.0,-0.357,2025-02-11 01:47:20 PM EST
"Thomas, Justin",150,2199.0,1800.0,-0.174,1600,-0.261,1800,-0.174,1800.0,-0.174,1600,-0.261,1800.0,-0.174,1800,-0.174,1800,-0.174,1400,-0.348,1800,-0.174,1900.0,-0.13,1800,-0.174,1600,-0.261,2052,-0.064,1864.0,-0.146,2025-02-11 01:47:20 PM EST
"Morikawa, Collin",150,1870.0,1400.0,-0.238,1300,-0.289,1400,-0.238,1400.0,-0.238,1400,-0.238,1400.0,-0.238,1400,-0.238,1400,-0.238,1400,-0.238,1400,-0.238,1700.0,-0.086,1200,-0.34,1400,-0.238,1600,-0.137,1616.0,-0.129,2025-02-11 01:47:20 PM EST
"Matsuyama, Hideki",150,3450.0,2000.0,-0.408,1800,-0.465,2200,-0.352,2200.0,-0.352,1800,-0.465,2000.0,-0.408,2200,-0.352,2200,-0.352,2200,-0.352,2500,-0.268,2500.0,-0.268,2500,-0.268,2000,-0.408,2502,-0.267,2416.0,-0.291,2025-02-11 01:47:20 PM EST
"Im, Sungjae",150,3791.0,3300.0,-0.126,3000,-0.203,3500,-0.075,2800.0,-0.255,2800,-0.255,3500.0,-0.075,3500,-0.075,3300,-0.126,2800,-0.255,3000,-0.203,3500.0,-0.075,3500,-0.075,2500,-0.332,3853,0.016,3469.0,-0.083,2025-02-11 01:47:20 PM EST
"Hojgaard, Rasmus",150,4551.0,3500.0,-0.226,3300,-0.269,4000,-0.119,4000.0,-0.119,4000,-0.119,4000.0,-0.119,4000,-0.119,4000,-0.119,2800,-0.377,4000,-0.119,4000.0,-0.119,4000,-0.119,4000,-0.119,4253,-0.064,4022.0,-0.114,2025-02-11 01:47:20 PM EST
"Pendrith, Taylor",150,5518.0,3300.0,-0.395,3300,-0.395,3500,-0.359,3500.0,-0.359,3300,-0.395,4000.0,-0.27,4000,-0.27,3300,-0.395,3500,-0.359,3300,-0.395,4000.0,-0.27,3500,-0.359,2800,-0.484,3853,-0.296,3872.0,-0.293,2025-02-11 01:47:20 PM EST
"Cantlay, Patrick",150,4010.0,2800.0,-0.294,2500,-0.367,3300,-0.173,2800.0,-0.294,2200,-0.44,3000.0,-0.246,3300,-0.173,2500,-0.367,2800,-0.294,2800,-0.294,3500.0,-0.124,3000,-0.246,2500,-0.367,2852,-0.282,3474.0,-0.13,2025-02-11 01:47:20 PM EST
"MacIntyre, Robert",150,3927.0,4000.0,0.018,3500,-0.106,4500,0.142,4000.0,0.018,4000,0.018,4000.0,0.018,4500,0.142,4000,0.018,3500,-0.106,4500,0.142,4500.0,0.142,4000,0.018,3300,-0.156,4653,0.18,4879.0,0.236,2025-02-11 01:47:20 PM EST
"Aberg, Ludvig",150,5055.0,2500.0,-0.496,2000,-0.593,2500,-0.496,2500.0,-0.496,2200,-0.554,2500.0,-0.496,2500,-0.496,2200,-0.554,1800,-0.631,2200,-0.554,2800.0,-0.437,2000,-0.593,2200,-0.554,2850,-0.428,2816.0,-0.434,2025-02-11 01:47:20 PM EST
"Fleetwood, Tommy",150,3889.0,3500.0,-0.098,3300,-0.148,4000,0.028,3300.0,-0.148,3300,-0.148,3500.0,-0.098,4000,0.028,3300,-0.148,4000,0.028,3500,-0.098,4000.0,0.028,4000,0.028,3300,-0.148,3052,-0.21,4326.0,0.109,2025-02-11 01:47:20 PM EST
"Kim, Tom",150,4207.0,4000.0,-0.048,4000,-0.048,5000,0.184,4000.0,-0.048,4000,-0.048,4500.0,0.068,5000,0.184,4000,-0.048,5000,0.184,4000,-0.048,5000.0,0.184,4000,-0.048,3300,-0.211,5054,0.197,4829.0,0.144,2025-02-11 01:47:20 PM EST
"McNealy, Maverick",150,6436.0,5000.0,-0.22,4500,-0.296,5500,-0.143,5000.0,-0.22,5000,-0.22,5000.0,-0.22,5500,-0.143,5000,-0.22,5000,-0.22,5000,-0.22,5500.0,-0.143,5000,-0.22,5000,-0.22,5504,-0.143,5330.0,-0.169,2025-02-11 01:47:20 PM EST
"Straka, Sepp",150,4164.0,4500.0,0.079,4000,-0.039,5000,0.196,4000.0,-0.039,5000,0.196,4500.0,0.079,5000,0.196,4500,0.079,5000,0.196,4500,0.079,5000.0,0.196,4500,0.079,4000,-0.039,4353,0.044,4627.0,0.108,2025-02-11 01:47:20 PM EST
"Lowry, Shane",150,5456.0,3500.0,-0.352,3500,-0.352,4500,-0.172,3500.0,-0.352,3300,-0.388,4000.0,-0.262,4500,-0.172,3500,-0.352,4500,-0.172,3500,-0.352,5000.0,-0.082,4000,-0.262,3300,-0.388,4253,-0.216,4426.0,-0.185,2025-02-11 01:47:20 PM EST
"Burns, Sam",150,5841.0,4000.0,-0.31,4000,-0.31,5000,-0.142,4000.0,-0.31,3300,-0.428,4500.0,-0.226,5000,-0.142,4000,-0.31,5000,-0.142,4000,-0.31,5000.0,-0.142,5500,-0.057,4000,-0.31,3853,-0.335,4276.0,-0.263,2025-02-11 01:47:20 PM EST
"Lee, Min Woo",150,6582.0,5500.0,-0.162,4500,-0.312,6000,-0.087,6000.0,-0.087,5500,-0.162,5500.0,-0.162,6000,-0.087,5500,-0.162,4500,-0.312,5000,-0.237,6000.0,-0.087,5500,-0.162,4000,-0.386,4754,-0.274,5596.0,-0.147,2025-02-11 01:47:20 PM EST
"Detry, Thomas",150,6443.0,4500.0,-0.297,4000,-0.373,5000,-0.221,5000.0,-0.221,5000,-0.221,4500.0,-0.297,5000,-0.221,5000,-0.221,4500,-0.297,4500,-0.297,6000.0,-0.068,5000,-0.221,4000,-0.373,5650,-0.121,5029.0,-0.216,2025-02-11 01:47:20 PM EST
"Day, Jason",150,7702.0,4000.0,-0.475,3500,-0.539,4500,-0.41,3300.0,-0.564,4000,-0.475,4500.0,-0.41,4500,-0.41,4000,-0.475,4000,-0.475,3500,-0.539,5500.0,-0.282,4500,-0.41,3300,-0.564,5354,-0.301,5029.0,-0.343,2025-02-11 01:47:20 PM EST
"Bradley, Keegan",150,8222.0,6000.0,-0.267,5000,-0.387,6000,-0.267,5500.0,-0.327,5500,-0.327,5500.0,-0.327,6000,-0.267,5500,-0.327,6000,-0.267,5000,-0.387,7000.0,-0.147,6000,-0.267,5000,-0.387,6550,-0.201,5988.0,-0.268,2025-02-11 01:47:20 PM EST
"Henley, Russell",150,5647.0,4500.0,-0.2,4500,-0.2,6000,0.061,4000.0,-0.287,3300,-0.408,5500.0,-0.026,6000,0.061,4500,-0.2,5500,-0.026,4500,-0.2,6000.0,0.061,5000,-0.113,4000,-0.287,5054,-0.103,5534.0,-0.02,2025-02-11 01:47:20 PM EST
"Finau, Tony",150,9562.0,4000.0,-0.576,3500,-0.627,4000,-0.576,4000.0,-0.576,4500,-0.524,4500.0,-0.524,4000,-0.576,3300,-0.648,3500,-0.627,3500,-0.627,5000.0,-0.472,4000,-0.576,3300,-0.648,5750,-0.395,4944.0,-0.478,2025-02-11 01:47:20 PM EST
"Kim, Si Woo",150,7582.0,7500.0,-0.011,6000,-0.206,8000,0.054,8000.0,0.054,6600,-0.128,7000.0,-0.076,8000,0.054,7000,-0.076,8000,0.054,7500,-0.011,9000.0,0.185,7500,-0.011,6600,-0.128,7756,0.023,8817.0,0.161,2025-02-11 01:47:20 PM EST
"Poston, J.T.",150,7805.0,7500.0,-0.039,6600,-0.152,8000,0.025,8000.0,0.025,6600,-0.152,7500.0,-0.039,8000,0.025,7000,-0.102,8000,0.025,7500,-0.039,10000.0,0.278,9000,0.151,6600,-0.152,7556,-0.032,8047.0,0.031,2025-02-11 01:47:20 PM EST
"Hovland, Viktor",150,9364.0,5500.0,-0.408,4000,-0.567,5500,-0.408,5000.0,-0.461,5500,-0.408,5000.0,-0.461,5500,-0.408,4500,-0.514,4500,-0.514,5000,-0.461,5500.0,-0.408,4500,-0.514,4000,-0.567,6053,-0.35,6234.0,-0.331,2025-02-11 01:47:20 PM EST
"Zalatoris, Will",150,9933.0,4500.0,-0.542,4000,-0.591,5000,-0.492,4500.0,-0.542,4500,-0.542,4500.0,-0.542,5000,-0.492,3500,-0.641,5000,-0.492,4000,-0.591,5500.0,-0.442,4000,-0.591,3300,-0.661,6750,-0.317,5905.0,-0.402,2025-02-11 01:47:20 PM EST
"An, Byeong Hun",150,11199.0,7500.0,-0.327,6000,-0.46,7500,-0.327,7000.0,-0.372,8000,-0.283,7000.0,-0.372,7500,-0.327,6600,-0.407,7500,-0.327,6000,-0.46,9000.0,-0.195,9000,-0.195,5000,-0.549,8056,-0.278,8550.0,-0.234,2025-02-11 01:47:20 PM EST
"Scott, Adam",150,12220.0,6600.0,-0.456,5500,-0.545,7500,-0.383,6600.0,-0.456,7000,-0.424,7000.0,-0.424,7500,-0.383,6600,-0.456,7500,-0.383,7000,-0.424,8000.0,-0.343,6000,-0.505,6600,-0.456,6855,-0.435,7088.0,-0.417,2025-02-11 01:47:20 PM EST
"Stevens, Samuel",150,11178.0,7000.0,-0.37,7000,-0.37,8000,-0.282,7000.0,-0.37,7000,-0.37,7500.0,-0.326,8000,-0.282,7000,-0.37,7500,-0.326,6600,-0.406,9000.0,-0.193,7000,-0.37,6600,-0.406,9350,-0.162,9050.0,-0.189,2025-02-11 01:47:20 PM EST
"Clark, Wyndham",150,12558.0,6600.0,-0.471,5000,-0.597,7000,-0.439,6600.0,-0.471,6000,-0.518,6000.0,-0.518,7000,-0.439,6000,-0.518,6500,-0.479,7500,-0.4,7500.0,-0.4,6000,-0.518,6600,-0.471,6055,-0.514,7359.0,-0.411,2025-02-11 01:47:20 PM EST
"Thompson, Davis",150,8233.0,9000.0,0.092,8000,-0.028,10000,0.212,9000.0,0.092,10000,0.212,8000.0,-0.028,10000,0.212,8000,-0.028,10000,0.212,10000,0.212,9000.0,0.092,10000,0.212,8000,-0.028,6855,-0.165,8047.0,-0.022,2025-02-11 01:47:20 PM EST
"Theegala, Sahith",150,10929.0,7500.0,-0.311,7500,-0.311,8000,-0.266,7000.0,-0.356,7000,-0.356,7500.0,-0.311,8000,-0.266,6600,-0.393,8000,-0.266,7000,-0.356,10000.0,-0.084,7500,-0.311,6600,-0.393,7256,-0.333,8750.0,-0.198,2025-02-11 01:47:20 PM EST
"Young, Cameron",150,12831.0,6000.0,-0.528,5000,-0.606,7000,-0.451,6000.0,-0.528,6000,-0.528,6000.0,-0.528,7000,-0.451,5000,-0.606,5000,-0.606,6000,-0.528,7500.0,-0.412,5500,-0.567,5000,-0.606,7356,-0.423,7646.0,-0.401,2025-02-11 01:47:20 PM EST
"Davis, Cameron",150,12271.0,8000.0,-0.345,7500,-0.386,10000,-0.184,8000.0,-0.345,10000,-0.184,9000.0,-0.264,10000,-0.184,8000,-0.345,7000,-0.426,9000,-0.264,11000.0,-0.103,8000,-0.345,8000,-0.345,10050,-0.18,10056.0,-0.179,2025-02-11 01:47:20 PM EST
"Spieth, Jordan",150,11073.0,4000.0,-0.633,3500,-0.678,4000,-0.633,3500.0,-0.678,4000,-0.633,4000.0,-0.633,4000,-0.633,3500,-0.678,3000,-0.723,3500,-0.678,5500.0,-0.499,4000,-0.633,3300,-0.696,5954,-0.458,6009.0,-0.453,2025-02-11 01:47:20 PM EST
"Greyserman, Max",150,12374.0,9000.0,-0.27,7500,-0.391,9000,-0.27,9000.0,-0.27,8000,-0.351,8000.0,-0.351,9000,-0.27,8000,-0.351,9000,-0.27,9000,-0.27,11500.0,-0.07,10000,-0.19,8000,-0.351,12560,0.015,11567.0,-0.065,2025-02-11 01:47:20 PM EST
"Spaun, J.J.",150,11924.0,9000.0,-0.243,7500,-0.368,10000,-0.16,10000.0,-0.16,8000,-0.326,9000.0,-0.243,10000,-0.16,8000,-0.326,10000,-0.16,10000,-0.16,13500.0,0.131,10000,-0.16,8000,-0.326,12250,0.027,11567.0,-0.03,2025-02-11 01:47:20 PM EST
"Bhatia, Akshay",150,10227.0,7000.0,-0.312,6600,-0.351,9000,-0.119,6600.0,-0.351,8000,-0.216,7500.0,-0.264,9000,-0.119,6000,-0.409,7500,-0.264,7000,-0.312,9000.0,-0.119,7500,-0.264,6600,-0.351,7256,-0.288,9546.0,-0.066,2025-02-11 01:47:20 PM EST
"Hughes, Mackenzie",150,16754.0,11000.0,-0.341,9000,-0.46,12500,-0.252,12500.0,-0.252,12500,-0.252,11000.0,-0.341,12000,-0.282,12500,-0.252,10000,-0.401,12500,-0.252,13500.0,-0.193,15000,-0.104,10000,-0.401,13380,-0.2,13072.0,-0.218,2025-02-11 01:47:20 PM EST
"Conners, Corey",150,10069.0,9000.0,-0.105,8000,-0.204,10000,-0.007,7000.0,-0.302,8000,-0.204,9000.0,-0.105,10000,-0.007,8000,-0.204,10000,-0.007,6600,-0.341,11500.0,0.141,9000,-0.105,6600,-0.341,10058,-0.001,10056.0,-0.001,2025-02-11 01:47:20 PM EST
"McCarthy, Denny",150,9984.0,11000.0,0.101,8000,-0.197,11000,0.101,10000.0,0.002,6600,-0.336,10000.0,0.002,11000,0.101,10000,0.002,10000,0.002,10000,0.002,13500.0,0.349,9000,-0.098,10000,0.002,9057,-0.092,9555.0,-0.043,2025-02-11 01:47:20 PM EST
"Woodland, Gary",150,17393.0,10000.0,-0.423,8000,-0.537,12500,-0.28,11000.0,-0.365,9000,-0.48,10000.0,-0.423,12000,-0.308,9000,-0.48,12500,-0.28,10000,-0.423,11500.0,-0.337,7500,-0.566,8000,-0.537,13550,-0.22,11953.0,-0.311,2025-02-11 01:47:20 PM EST
"Berger, Daniel",150,10672.0,7500.0,-0.294,7000,-0.341,9000,-0.155,6600.0,-0.378,9000,-0.155,8000.0,-0.248,9000,-0.155,7000,-0.341,8000,-0.248,8000,-0.248,9000.0,-0.155,6000,-0.434,6600,-0.378,10558,-0.011,10056.0,-0.057,2025-02-11 01:47:20 PM EST
"Fitzpatrick, Matt",150,11688.0,10000.0,-0.143,7500,-0.355,11000,-0.058,9000.0,-0.228,9000,-0.228,9000.0,-0.228,11000,-0.058,9000,-0.228,10000,-0.143,10000,-0.143,10000.0,-0.143,10000,-0.143,8000,-0.313,7055,-0.393,11065.0,-0.053,2025-02-11 01:47:20 PM EST
"Kim, Michael",150,16613.0,10000.0,-0.396,8000,-0.515,12500,-0.246,10000.0,-0.396,10000,-0.396,11000.0,-0.336,12000,-0.276,10000,-0.396,12500,-0.246,12500,-0.246,15000.0,-0.097,10000,-0.396,10000,-0.396,12059,-0.272,12069.0,-0.272,2025-02-11 01:47:20 PM EST
"Eckroat, Austin",150,12145.0,12500.0,0.029,9000,-0.257,12500,0.029,12500.0,0.029,10000,-0.175,11000.0,-0.094,12000,-0.012,12500,0.029,12500,0.029,12500,0.029,15500.0,0.274,10000,-0.175,10000,-0.175,11059,-0.089,11567.0,-0.047,2025-02-11 01:47:20 PM EST
"Griffin, Ben",150,12452.0,14000.0,0.123,9000,-0.275,15000,0.203,12500.0,0.004,10000,-0.195,12000.0,-0.036,15000,0.203,12500,0.004,10000,-0.195,12500,0.004,16500.0,0.322,15000,0.203,12500,0.004,10851,-0.128,13072.0,0.049,2025-02-11 01:47:20 PM EST
"Horschel, Billy",150,16945.0,11000.0,-0.349,8000,-0.525,12500,-0.261,10000.0,-0.407,8000,-0.525,11000.0,-0.349,12000,-0.29,10000,-0.407,12500,-0.261,10000,-0.407,15000.0,-0.114,12500,-0.261,8000,-0.525,15062,-0.11,14081.0,-0.168,2025-02-11 01:47:20 PM EST
"Fowler, Rickie",150,21405.0,15000.0,-0.298,9000,-0.577,15000,-0.298,12500.0,-0.414,10000,-0.53,12000.0,-0.437,15000,-0.298,12500,-0.414,15000,-0.298,12500,-0.414,18500.0,-0.135,12500,-0.414,12500,-0.414,15011,-0.297,16089.0,-0.247,2025-02-11 01:47:20 PM EST
"Yu, Kevin",150,15943.0,12500.0,-0.215,9000,-0.433,15000,-0.059,20000.0,0.253,15000,-0.059,12000.0,-0.246,15000,-0.059,12500,-0.215,15000,-0.059,20000,0.253,18500.0,0.159,15000,-0.059,12500,-0.215,15011,-0.058,17097.0,0.072,2025-02-11 01:47:20 PM EST
"Rai, Aaron",150,11528.0,12500.0,0.084,8000,-0.303,15000,0.299,10000.0,-0.131,8000,-0.303,12000.0,0.041,15000,0.299,12500,0.084,15000,0.299,10000,-0.131,16500.0,0.428,9000,-0.217,10000,-0.131,13560,0.175,17833.0,0.542,2025-02-11 01:47:20 PM EST
"Novak, Andrew",150,17599.0,11000.0,-0.373,8000,-0.542,12500,-0.288,10000.0,-0.429,10000,-0.429,11000.0,-0.373,12000,-0.316,10000,-0.429,10000,-0.429,10000,-0.429,13500.0,-0.232,9000,-0.486,8000,-0.542,15863,-0.098,13771.0,-0.216,2025-02-11 01:47:20 PM EST
"Jaeger, Stephan",150,20953.0,12500.0,-0.401,9000,-0.568,15000,-0.283,12500.0,-0.401,9000,-0.568,12000.0,-0.425,15000,-0.283,12500,-0.401,10000,-0.52,10000,-0.52,17500.0,-0.164,10000,-0.52,10000,-0.52,15562,-0.256,16089.0,-0.231,2025-02-11 01:47:20 PM EST
"Glover, Lucas",150,19702.0,12500.0,-0.364,9000,-0.54,12500,-0.364,12500.0,-0.364,10000,-0.49,11000.0,-0.439,12000,-0.389,12500,-0.364,12500,-0.364,12500,-0.364,13500.0,-0.313,10000,-0.49,10000,-0.49,12060,-0.386,14081.0,-0.284,2025-02-11 01:47:20 PM EST
"Rodgers, Patrick",150,31986.0,15000.0,-0.529,10000,-0.685,20000,-0.374,15000.0,-0.529,15000,-0.529,15000.0,-0.529,20000,-0.374,12500,-0.607,15000,-0.529,12500,-0.607,20000.0,-0.374,12500,-0.607,12500,-0.607,20066,-0.371,20112.0,-0.37,2025-02-11 01:47:20 PM EST
"Hadwin, Adam",150,21798.0,17500.0,-0.196,10000,-0.539,20000,-0.082,20000.0,-0.082,12500,-0.425,15000.0,-0.31,20000,-0.082,15000,-0.31,17500,-0.196,20000,-0.082,22500.0,0.032,20000,-0.082,15000,-0.31,15011,-0.31,17599.0,-0.192,2025-02-11 01:47:20 PM EST
"Bezuidenhout, Christiaan",150,19768.0,11000.0,-0.441,9000,-0.542,12500,-0.366,11000.0,-0.441,9000,-0.542,11000.0,-0.441,12000,-0.391,10000,-0.492,10000,-0.492,10000,-0.492,15000.0,-0.24,10000,-0.492,10000,-0.492,13561,-0.312,15086.0,-0.236,2025-02-11 01:47:20 PM EST
"English, Harris",150,33798.0,7000.0,-0.791,7000,-0.791,9000,-0.732,5500.0,-0.835,6000,-0.82,8000.0,-0.761,9000,-0.732,6000,-0.82,9000,-0.732,6000,-0.82,10000.0,-0.702,6000,-0.82,6600,-0.802,10050,-0.701,9806.0,-0.708,2025-02-11 01:47:20 PM EST
"Taylor, Nick",150,16754.0,12500.0,-0.252,9000,-0.46,15000,-0.104,10000.0,-0.401,10000,-0.401,12000.0,-0.282,15000,-0.104,12500,-0.252,15000,-0.104,10000,-0.401,15000.0,-0.104,12500,-0.252,8000,-0.519,20066,0.197,20112.0,0.199,2025-02-11 01:47:20 PM EST
"Power, Seamus",150,24191.0,17500.0,-0.275,9000,-0.625,17500,-0.275,20000.0,-0.173,10000,-0.584,15000.0,-0.378,17000,-0.296,15000,-0.378,17500,-0.275,20000,-0.173,25000.0,0.033,17500,-0.275,15000,-0.378,18565,-0.232,21118.0,-0.127,2025-02-11 01:47:20 PM EST
"Homa, Max",150,30669.0,14000.0,-0.542,9000,-0.704,15000,-0.509,12500.0,-0.591,15000,-0.509,12000.0,-0.607,15000,-0.509,12500,-0.591,15000,-0.509,12500,-0.591,17500.0,-0.428,10000,-0.672,12500,-0.591,17564,-0.426,17599.0,-0.425,2025-02-11 01:47:20 PM EST
"Harman, Brian",150,18476.0,15000.0,-0.187,9000,-0.51,17500,-0.053,12500.0,-0.322,10000,-0.456,15000.0,-0.187,17000,-0.079,12500,-0.322,17500,-0.053,12500,-0.322,20000.0,0.082,15000,-0.187,12500,-0.322,13571,-0.264,19107.0,0.034,2025-02-11 01:47:20 PM EST
"Rose, Justin",150,37875.0,10000.0,-0.734,7500,-0.8,12500,-0.668,10000.0,-0.734,10000,-0.734,12000.0,-0.681,12000,-0.681,10000,-0.734,9000,-0.76,12500,-0.668,12500.0,-0.668,10000,-0.734,10000,-0.734,14559,-0.614,14281.0,-0.621,2025-02-11 01:47:20 PM EST
"Cole, Eric",150,35614.0,17500.0,-0.507,15000,-0.577,30000,-0.157,17500.0,-0.507,15000,-0.577,20000.0,-0.437,27000,-0.241,17500,-0.507,20000,-0.437,12500,-0.647,25000.0,-0.297,20000,-0.437,15000,-0.577,18550,-0.478,20112.0,-0.434,2025-02-11 01:47:20 PM EST
"Hoge, Tom",150,37167.0,16000.0,-0.568,15000,-0.595,30000,-0.192,12500.0,-0.662,10000,-0.729,20000.0,-0.461,27000,-0.273,15000,-0.595,27500,-0.259,10000,-0.729,25000.0,-0.326,12500,-0.662,15000,-0.595,22568,-0.392,25138.0,-0.323,2025-02-11 01:47:20 PM EST
"Dunlap, Nick",150,39116.0,17500.0,-0.551,12500,-0.679,25000,-0.36,17500.0,-0.551,15000,-0.615,20000.0,-0.487,25000,-0.36,20000,-0.487,20000,-0.487,15000,-0.615,25000.0,-0.36,15000,-0.615,15000,-0.615,18565,-0.524,24132.0,-0.382,2025-02-11 01:47:20 PM EST
"Echavarria, Nicolas",150,39116.0,25000.0,-0.36,22500,-0.424,35000,-0.105,25000.0,-0.36,25000,-0.36,25000.0,-0.36,35000,-0.105,20000,-0.487,17500,-0.551,20000,-0.487,30000.0,-0.232,20000,-0.487,20000,-0.487,25071,-0.358,,0.0,2025-02-11 01:47:20 PM EST
"Knapp, Jake",150,119900.0,20000.0,-0.833,20000,-0.833,30000,-0.749,25000.0,-0.791,15000,-0.874,25000.0,-0.791,30000,-0.749,20000,-0.833,25000,-0.791,20000,-0.833,22500.0,-0.812,20000,-0.833,20000,-0.833,22550,-0.811,,0.0,2025-02-11 01:47:20 PM EST
"Hubbard, Mark",150,36937.0,25000.0,-0.322,27500,-0.255,50000,0.353,25000.0,-0.322,25000,-0.322,35000.0,-0.052,50000,0.353,20000,-0.457,25000,-0.322,20000,-0.457,35000.0,-0.052,25000,-0.322,20000,-0.457,25071,-0.32,,0.0,2025-02-11 01:47:20 PM EST
"Pavon, Matthieu",150,83233.0,27500.0,-0.669,22500,-0.729,35000,-0.579,30000.0,-0.639,35000,-0.579,25000.0,-0.699,35000,-0.579,25000,-0.699,25000,-0.699,30000,-0.639,25000.0,-0.699,25000,-0.699,25000,-0.699,30074,-0.638,,0.0,2025-02-11 01:47:20 PM EST
"List, Danny",150,,inf,-1.0,47500,-1.0,100000,-1.0,inf,-1.0,100000,-1.0,inf,-1.0,100000,-1.0,150000,-1.0,150000,-1.0,150000,-1.0,inf,-1.0,100000,-1.0,100000,-1.0,40083,-1.0,,0.0,2025-02-11 01:47:20 PM EST
